All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
